Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
43.747265,32.64032,38.198627,88.289246,141.85509,110.72393,115.99185,88.19322,47.08756,65.24522,161.43816,166.67487,121.3834,115.30174,147.80798,102.17673,73.10245,336.93976,24.32903,42.68935,47.79862,49.124584
45.27059,44.975758,46.24381,91.965996,154.40677,120.89241,119.73287,96.1789,49.231613,69.14436,175.30547,145.76672,134.16653,133.58455,158.10365,111.33385,82.37665,270.45483,14.335827,37.88399,46.571373,68.73444
44.070564,32.96416,34.860683,90.958275,159.11336,117.53555,114.49633,82.88664,44.8402,59.300213,170.182,157.11916,119.39293,126.86259,124.598175,99.79364,61.468483,292.6122,23.361063,37.883205,50.164818,36.68612
49.75613,42.882435,39.57818,88.38098,163.76549,137.81523,118.15013,87.8065,45.001606,61.984333,185.10829,142.86768,121.251976,126.22054,148.18544,99.59695,59.092796,290.06815,21.304266,37.827583,48.865402,29.132374
47.881702,35.49721,37.712685,78.878716,144.93002,110.23083,111.95702,86.00727,47.261955,58.423897,162.75313,132.67638,97.46814,107.11661,134.8311,96.409225,56.924206,296.25,17.419949,35.731117,40.173203,34.715763
46.54672,37.85154,43.49627,84.60723,153.24998,117.308136,120.21733,93.590324,48.332554,63.3987,149.01689,135.30359,110.05349,111.8197,133.08633,95.49417,70.41496,331.16666,18.50484,39.762634,42.897095,41.42998
45.820045,38.98335,41.779938,88.75814,159.38245,120.89575,119.83779,90.127655,46.79362,65.49254,161.13483,145.51874,113.85643,117.81197,140.72554,97.5681,69.99726,307.2979,20.245972,41.630627,45.014507,47.682014
49.340347,39.917377,38.794632,87.661125,172.61865,133.68948,113.93558,86.63089,40.473293,62.661346,177.76166,144.67455,112.56359,129.36037,119.302765,92.37505,58.696335,279.35318,18.743076,33.681885,38.06358,40.595272
48.71037,40.046234,38.93227,89.12242,167.17715,130.91562,116.71182,92.12255,44.620247,64.72142,177.0252,141.3874,119.79167,131.19852,136.74947,97.395065,62.202927,242.39482,19.15886,34.732292,42.265938,45.985035
48.151226,33.4771,36.95861,90.523186,168.2932,127.00084,114.668015,83.75065,42.288437,56.04048,194.48656,153.5576,113.78105,126.64008,115.87162,95.28585,48.142975,248.09656,24.379677,45.27486,43.13342,39.919918
45.77041,39.145847,44.797775,83.56084,137.42087,111.644196,116.69743,94.623924,47.72725,61.03083,147.81267,131.53508,109.83213,111.79601,133.97682,100.38425,65.48942,341.96082,16.484314,31.458347,40.79014,43.99899
39.02218,35.635883,38.37371,83.920006,117.34146,103.175865,112.24242,90.70838,48.867252,61.867474,146.47594,119.884575,117.35479,118.21962,134.17833,108.51537,62.82658,305.41705,11.711993,16.366793,44.176105,41.989174
49.116493,35.70949,36.96211,83.664314,158.63493,123.66046,116.13187,84.38924,45.582474,59.658276,171.0761,141.7926,105.23887,114.46055,133.01764,93.25655,51.49017,277.43323,18.941214,40.72911,40.042233,35.745754
47.697044,40.75128,40.284622,87.55272,167.1369,130.3964,116.097015,91.53408,44.138775,65.06079,181.35333,142.83379,113.00148,132.0873,127.503944,99.12439,63.53572,247.30807,17.351826,31.612415,40.270775,52.44266
48.15688,38.279266,34.122246,88.88594,168.42577,138.05806,116.71246,86.53923,42.9096,65.65557,186.47064,138.21323,114.70168,128.65944,136.77438,100.454155,62.43646,305.93167,19.78569,32.101997,40.749603,31.993364
48.060413,39.77946,35.59363,88.458565,173.64447,133.30531,113.77838,85.7248,41.644306,62.92164,181.32338,142.16922,112.603294,130.54851,131.3404,95.59011,57.96473,269.4935,19.99654,33.763004,39.5396,34.478622
