Date,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
2016-05-25,27.8,30.0,28.25,80.8,136.8,169.4,93.2,83.0,41.0,36.0,146.0,118.0,86.0,88.0,93.2,71.8,48.0,220.0,17.2,24.2,15.8,55.4
2016-05-26,27.8,30.0,28.25,80.4,137.4,169.6,92.4,83.0,40.8,36.0,146.0,118.0,86.0,88.0,93.2,71.6,48.6,220.0,17.2,24.2,15.8,52.6
2016-05-27,27.8,30.0,28.25,80.4,137.4,169.6,92.4,83.0,40.8,36.0,146.0,118.0,86.0,88.0,93.2,71.6,49.6,220.0,17.2,23.8,15.6,50.6
2016-05-28,27.8,30.0,28.25,80.4,137.4,169.6,92.4,83.0,40.8,36.0,146.0,118.0,85.8,88.0,93.2,71.0,49.6,220.0,17.2,23.8,15.6,51.0
2016-05-29,27.8,30.0,28.25,80.4,137.4,169.6,92.4,83.0,40.8,36.0,146.0,118.0,85.8,88.0,93.2,71.0,49.6,220.0,17.2,23.8,15.8,48.6
2016-05-30,28.0,30.0,28.25,80.4,136.4,168.4,91.6,82.5,40.8,36.0,146.2,118.0,86.0,88.0,93.2,71.6,50.0,220.0,17.2,24.6,16.0,46.4
2016-05-31,28.0,30.0,28.25,81.6,135.4,168.4,91.6,82.5,40.8,36.0,146.2,118.0,86.0,88.0,93.2,71.2,50.0,220.0,17.2,24.8,15.8,46.0
2016-06-01,28.0,30.2,28.25,82.6,134.8,168.4,91.2,82.5,41.0,36.0,146.8,119.5,86.0,88.0,93.2,71.2,50.4,220.0,17.2,24.8,15.8,41.8
2016-06-02,28.0,30.2,28.25,82.6,135.2,169.4,91.8,82.5,41.0,36.0,146.8,119.5,86.0,88.0,93.2,71.2,50.4,220.0,17.2,24.2,15.6,43.4
2016-06-03,28.4,30.2,28.25,82.6,134.0,167.8,91.2,82.5,41.2,36.0,146.8,119.5,86.0,88.0,93.2,71.4,50.4,220.0,17.2,24.2,15.8,45.0
2016-06-04,28.4,30.2,28.25,82.6,134.0,167.8,91.2,82.5,41.2,36.0,146.8,119.5,85.8,88.0,93.2,71.4,50.4,220.0,17.2,24.2,15.8,44.0
2016-06-05,28.4,30.2,28.25,82.6,134.0,167.8,91.2,82.5,41.2,36.0,146.8,119.5,85.8,88.0,93.2,71.4,50.4,220.0,17.2,24.2,16.2,46.0
2016-06-06,28.4,30.2,28.25,83.0,133.2,167.8,91.2,82.5,41.2,36.0,146.8,119.5,86.0,88.0,93.2,71.4,50.4,220.0,17.2,24.2,16.2,51.6
2016-06-07,28.4,30.2,28.25,83.0,132.8,167.2,89.8,82.5,41.4,36.0,146.8,119.5,86.0,88.0,93.2,71.2,49.8,220.0,17.2,24.6,16.4,57.4
2016-06-08,28.4,30.2,28.5,83.4,132.8,166.2,89.4,82.5,41.4,36.0,147.2,119.5,86.0,88.0,93.2,71.0,49.8,220.0,17.2,24.8,17.4,61.0
2016-06-09,28.4,30.2,28.5,83.0,133.4,166.2,90.4,84.5,41.4,36.0,147.2,119.5,86.0,88.0,93.2,71.0,49.2,220.0,17.2,24.8,17.0,61.0
2016-06-10,28.4,30.2,28.5,83.0,133.4,166.0,89.6,84.5,41.4,36.0,147.2,119.5,86.0,88.0,93.2,71.0,49.2,220.0,17.2,24.8,17.0,60.6
2016-06-11,28.4,30.2,28.5,83.0,133.4,166.0,89.6,84.5,41.4,36.0,147.2,119.5,86.0,88.0,93.2,71.2,49.2,220.0,17.2,25.0,17.4,60.0
2016-06-12,28.4,30.2,28.5,83.0,133.4,166.0,89.6,84.5,41.4,36.0,147.2,119.5,86.0,88.0,93.2,71.2,49.2,220.0,17.2,25.0,17.4,60.0
2016-06-13,28.4,30.2,29.25,84.0,133.0,166.0,88.8,84.0,41.4,36.0,147.2,119.5,86.0,88.0,93.2,71.0,49.4,220.0,17.2,25.2,15.8,65.0
2016-06-14,28.4,30.2,29.25,84.0,133.0,166.0,88.8,84.0,41.4,36.0,147.2,119.5,86.0,88.0,93.2,71.0,49.4,220.0,17.2,25.8,16.0,73.4
2016-06-15,28.6,30.2,29.5,85.6,133.6,166.0,89.6,84.0,41.4,36.0,148.2,121.5,86.0,88.0,93.2,71.2,50.0,220.0,17.2,25.8,16.0,69.8
2016-06-16,28.6,30.2,29.5,86.2,134.0,166.0,89.6,84.0,41.4,36.0,148.2,121.5,86.0,88.0,93.2,71.2,50.0,220.0,17.2,25.8,16.2,63.4
2016-06-17,28.6,30.2,29.5,86.2,134.0,166.0,89.6,84.0,41.4,36.0,148.2,121.5,85.8,88.0,93.2,71.2,49.0,220.0,17.2,25.6,16.0,52.4
2016-06-18,28.6,30.2,29.5,86.2,134.0,166.0,89.6,84.0,41.4,36.0,148.2,121.5,85.8,88.0,93.2,71.2,49.0,220.0,17.2,25.6,16.0,49.6
2016-06-19,28.6,30.2,29.5,86.2,134.0,166.0,89.6,84.0,41.4,36.0,148.0,121.5,85.8,88.0,93.2,71.2,49.0,220.0,17.2,25.8,16.0,49.0
2016-06-20,28.0,30.2,29.75,88.0,134.4,167.0,89.6,84.5,41.2,36.0,146.0,121.5,85.8,88.0,93.0,70.4,49.0,220.0,17.2,24.8,16.4,46.0
2016-06-21,28.0,30.2,29.75,88.4,135.0,167.0,89.6,84.5,41.2,36.0,150.6,121.5,85.8,88.0,93.2,69.8,49.0,220.0,17.2,24.6,16.4,39.0
2016-06-22,28.0,30.2,29.75,89.2,134.0,165.8,89.6,84.5,41.2,36.0,152.0,121.5,85.8,88.0,93.4,69.6,49.4,220.0,17.2,24.0,16.6,35.0
2016-06-23,28.0,30.2,29.75,89.2,134.0,165.4,89.6,84.5,41.2,36.0,152.0,121.5,85.8,88.0,93.4,70.25,49.4,220.0,17.2,24.4,16.4,30.4
2016-06-24,28.0,30.6,29.75,89.2,134.0,165.0,89.6,84.5,41.2,36.0,151.4,121.5,85.8,88.0,93.6,70.0,49.4,220.0,17.2,24.4,16.6,29.2
2016-06-25,28.0,30.6,29.75,89.2,134.0,165.0,89.6,84.5,41.2,36.0,151.4,121.5,85.8,88.0,93.6,70.0,49.4,220.0,17.2,25.0,17.0,29.4
2016-06-26,28.0,30.6,29.75,89.2,134.0,165.0,89.6,84.5,41.2,36.0,151.4,121.5,85.8,88.0,93.6,70.0,49.4,220.0,17.2,25.0,17.0,29.4
2016-06-27,28.0,30.6,29.75,89.4,133.6,165.0,89.4,84.0,41.2,36.0,151.4,121.5,85.8,88.0,93.6,70.0,49.4,220.0,17.2,24.4,16.6,28.8
2016-06-28,28.0,30.6,29.75,89.4,133.6,165.0,89.4,84.0,41.2,36.0,152.0,123.5,85.8,88.0,93.6,70.0,49.4,220.0,17.2,24.4,16.6,29.4
2016-06-29,28.0,30.6,29.75,91.8,132.8,164.6,89.4,84.0,41.2,36.0,152.0,123.5,85.8,88.0,93.6,70.0,49.4,220.0,17.2,25.4,16.0,27.6
2016-06-30,28.0,30.6,29.75,93.4,132.8,164.6,89.4,84.0,41.2,36.0,152.0,123.5,85.8,88.0,93.6,70.0,49.4,220.0,17.2,24.4,16.0,28.8
2016-07-01,28.0,30.2,29.5,93.4,132.4,164.6,89.2,84.0,41.0,36.0,151.8,123.5,85.8,88.0,93.6,70.0,49.4,220.0,17.2,24.4,16.4,26.0
2016-07-02,28.0,30.2,29.5,93.4,132.4,164.6,89.2,84.0,41.0,36.0,151.8,123.5,85.8,88.0,93.6,70.0,49.4,220.0,17.2,24.6,16.4,25.8
2016-07-03,28.0,30.2,29.5,93.4,132.4,164.6,89.2,84.0,41.0,36.0,151.8,123.5,85.8,88.0,93.6,70.0,49.4,220.0,17.2,24.6,16.4,26.2
2016-07-04,28.0,30.2,29.5,94.4,133.0,163.8,89.2,84.0,41.0,36.0,151.8,123.5,85.8,88.0,93.6,70.0,49.4,220.0,17.2,23.6,17.0,28.4
2016-07-05,28.0,30.2,29.75,95.4,133.0,163.8,89.2,84.0,41.0,36.0,152.0,124.5,86.6,88.0,93.6,70.0,49.4,220.0,17.2,24.2,17.0,27.6
2016-07-06,28.0,30.4,29.75,98.0,133.0,163.8,89.2,84.0,41.0,36.0,152.4,124.5,86.6,88.0,93.6,70.0,49.0,220.0,17.2,24.2,18.4,26.6
2016-07-07,28.0,30.4,29.75,98.0,133.0,163.8,89.2,84.0,41.0,36.0,152.2,124.5,83.75,88.0,93.6,70.0,49.0,220.0,17.2,24.2,18.4,26.6
2016-07-08,28.0,30.4,29.75,98.0,133.0,164.2,89.2,84.0,40.8,36.0,152.4,124.5,86.6,88.0,93.6,70.0,49.0,220.0,17.2,24.2,18.2,24.8
2016-07-09,28.0,30.4,29.75,98.0,133.0,164.2,89.2,84.0,40.8,36.0,152.4,124.5,85.8,88.0,93.6,70.0,49.0,220.0,17.2,24.2,18.2,24.6
2016-07-10,28.0,30.4,29.75,98.0,133.0,164.2,89.2,84.0,40.8,36.0,152.4,124.5,85.8,88.0,93.6,70.0,49.0,220.0,17.2,24.2,18.2,24.6
2016-07-11,28.6,30.6,29.75,100.2,132.0,163.6,88.0,86.5,41.2,36.0,152.4,125.0,86.6,88.0,93.8,70.0,49.6,220.0,17.2,26.4,19.4,24.0
2016-07-12,28.6,30.6,29.75,101.6,131.0,163.0,87.0,86.5,41.2,36.0,152.4,129.0,86.6,88.0,93.6,69.6,49.6,220.0,17.4,27.4,19.4,24.0
2016-07-13,28.6,30.4,29.75,105.0,131.0,163.0,90.0,86.5,41.2,36.0,153.6,129.0,86.2,88.0,93.6,68.8,49.2,220.0,17.4,27.4,19.0,23.2
2016-07-14,28.6,30.4,29.75,108.2,131.0,163.0,90.0,86.5,41.2,36.0,153.6,129.0,86.2,88.0,93.6,68.8,49.2,220.0,17.4,27.4,19.0,22.2
2016-07-15,28.6,30.4,29.75,109.2,130.6,162.6,90.0,86.5,41.2,36.0,153.6,129.0,86.2,88.0,93.6,68.8,49.2,220.0,17.4,27.4,19.2,21.8
2016-07-16,28.6,30.4,29.75,109.6,130.6,162.6,90.0,86.5,41.2,36.0,153.6,129.0,85.8,88.0,93.6,68.8,49.2,220.0,17.4,27.6,19.2,21.8
2016-07-17,28.6,30.4,29.75,110.2,130.6,162.6,90.0,86.5,41.2,36.0,153.6,129.0,85.8,88.0,93.6,68.8,49.2,220.0,17.4,27.6,19.2,23.0
2016-07-18,28.6,30.6,29.75,112.4,131.0,162.8,85.75,87.5,41.2,36.0,153.6,129.0,86.2,88.0,93.8,69.0,49.2,220.0,17.4,26.4,18.2,22.6
2016-07-19,28.6,30.6,29.75,112.4,131.0,162.8,91.2,87.5,41.2,36.0,153.6,129.0,86.2,88.0,93.8,68.6,49.2,220.0,17.4,25.2,18.2,22.6
2016-07-20,28.6,30.6,29.75,113.6,131.0,161.6,91.2,87.5,41.2,36.0,153.6,129.0,86.2,88.0,93.8,68.2,49.2,220.0,17.4,25.8,17.8,19.4
2016-07-21,28.6,30.6,29.75,114.0,131.0,160.6,89.6,87.5,41.2,36.0,153.4,129.0,86.2,88.0,93.6,68.0,49.0,220.0,17.4,26.2,17.2,19.6
2016-07-22,28.6,30.4,29.75,114.8,131.4,159.0,88.2,87.5,41.2,36.0,155.4,129.0,86.2,88.0,93.6,67.6,49.0,220.0,17.4,25.4,17.0,18.8
2016-07-23,28.6,30.4,29.75,114.8,131.4,159.0,88.2,87.5,41.2,36.0,155.4,129.0,86.2,88.0,93.6,67.6,49.0,220.0,17.4,25.4,17.0,17.8
2016-07-24,28.6,30.4,29.75,114.8,131.4,159.0,88.2,87.5,41.2,36.0,155.4,129.0,86.2,88.0,93.6,67.6,49.0,220.0,17.4,25.4,17.0,17.8
2016-07-25,28.6,30.4,29.75,114.2,131.8,158.0,87.6,86.5,41.4,36.0,155.4,129.0,86.2,88.0,93.6,67.6,49.0,220.0,17.4,25.4,16.4,13.6
2016-07-26,28.6,30.4,29.75,113.8,131.8,158.0,87.6,86.5,41.4,36.0,155.4,129.0,86.2,88.0,93.6,67.6,49.2,220.0,17.4,25.0,16.2,13.4
2016-07-27,28.6,30.6,29.75,114.8,131.8,155.8,87.2,86.5,41.2,36.0,155.8,129.0,86.2,88.0,93.2,67.6,49.6,220.0,17.4,24.0,16.2,14.6
2016-07-28,28.6,30.6,29.75,114.6,131.8,155.6,86.6,86.5,41.2,36.0,155.8,129.0,86.8,88.0,93.2,67.2,49.6,220.0,17.4,23.8,16.4,13.6
2016-07-29,28.6,30.6,29.75,114.6,131.4,155.0,86.2,86.5,41.2,36.0,155.8,129.0,86.8,88.0,93.2,67.2,49.6,220.0,17.4,24.6,16.2,13.6
2016-07-30,28.6,30.6,29.75,114.6,131.4,155.0,86.2,86.5,41.2,36.0,155.8,129.0,86.8,88.0,93.2,67.2,49.6,220.0,17.4,24.8,16.6,13.0
2016-07-31,28.6,30.6,29.75,114.6,131.4,155.0,86.2,86.5,41.2,36.0,155.8,129.0,86.8,88.0,93.2,67.2,49.6,220.0,17.4,25.6,17.4,14.0
2016-08-01,28.6,30.6,29.75,112.8,130.4,153.2,83.8,86.5,41.4,36.0,155.8,129.0,86.8,88.0,93.2,67.2,49.6,220.0,17.4,24.4,16.4,12.8
2016-08-02,28.6,30.6,29.75,112.8,129.8,152.2,83.8,86.5,41.4,36.0,155.8,129.0,86.8,88.0,93.2,67.2,49.6,220.0,17.4,24.8,15.8,13.4
2016-08-03,28.6,30.6,29.75,113.6,129.4,148.2,83.8,86.5,41.4,36.0,155.8,129.0,86.8,88.0,93.2,67.6,50.0,220.0,17.4,24.8,15.8,12.8
2016-08-04,28.6,30.6,30.0,113.6,129.0,148.8,83.8,86.5,41.4,36.0,155.8,129.0,86.8,88.0,93.2,67.6,50.0,220.0,17.4,24.4,16.8,12.8
2016-08-05,28.6,30.6,30.0,112.8,128.6,146.4,82.6,86.5,41.4,36.0,155.8,129.0,86.8,88.0,93.2,68.0,50.0,220.0,17.4,24.8,16.8,11.6
2016-08-06,28.6,30.6,30.0,112.8,128.6,146.4,82.6,86.5,41.4,36.0,155.8,129.0,86.8,88.0,93.2,68.0,50.0,220.0,17.4,24.8,16.8,11.4
2016-08-07,28.6,30.6,30.0,112.8,128.6,146.4,82.6,86.5,41.4,36.0,155.8,129.0,86.8,88.0,93.2,68.0,50.0,220.0,17.4,24.8,16.8,10.4
2016-08-08,28.8,30.6,30.25,111.0,127.4,145.4,82.0,86.5,41.4,36.0,155.8,129.0,86.8,88.0,93.2,68.0,50.0,220.0,17.4,23.8,16.0,9.4
2016-08-09,28.8,30.6,30.25,111.0,126.6,144.4,81.4,86.5,41.4,36.0,155.8,129.0,86.8,88.0,93.2,68.0,50.4,220.0,17.4,25.0,16.4,9.2
2016-08-10,28.8,30.6,30.25,110.2,126.6,144.4,81.0,86.5,41.4,36.0,155.8,131.5,86.8,88.0,93.2,68.6,51.6,220.0,17.4,25.2,16.2,9.4
2016-08-11,28.8,30.6,30.25,110.0,126.6,144.4,81.0,86.5,41.4,36.0,155.8,131.5,86.8,88.0,93.2,68.6,52.6,220.0,17.4,24.6,16.2,9.4
2016-08-12,28.8,30.6,30.25,109.4,126.0,144.4,81.0,86.5,41.4,36.0,155.8,131.5,86.8,88.0,93.2,68.6,52.6,220.0,17.4,24.6,16.2,9.4
2016-08-13,28.8,30.6,30.25,109.4,126.0,144.4,81.0,86.5,41.4,36.0,155.8,131.5,86.8,88.0,93.2,68.6,52.6,220.0,17.4,24.8,16.2,9.6
2016-08-14,28.8,30.6,30.25,109.4,126.0,144.4,81.0,86.5,41.4,36.0,155.8,131.5,86.8,88.0,93.2,68.6,52.6,220.0,17.4,25.0,16.4,9.4
2016-08-15,28.8,30.6,30.25,109.4,126.0,144.4,81.0,86.5,41.4,36.0,155.8,131.5,86.8,88.0,93.2,68.8,52.6,220.0,17.4,25.0,16.4,9.4
2016-08-16,28.8,30.6,30.25,108.8,126.0,143.4,80.8,86.5,41.4,36.0,155.8,131.5,86.8,88.0,93.2,69.4,53.8,220.0,17.4,24.2,16.0,8.6
2016-08-17,28.8,30.6,30.25,108.4,125.4,143.4,80.4,86.5,41.4,36.0,156.4,131.5,86.8,88.0,92.8,70.4,53.8,220.0,17.4,24.8,16.8,8.4
2016-08-18,28.8,30.6,30.0,107.6,124.6,143.4,80.4,86.5,41.4,36.0,156.4,131.5,86.8,88.0,92.8,70.6,54.0,220.0,17.4,24.6,16.8,8.2
2016-08-19,28.8,30.6,30.0,107.6,124.2,143.4,80.0,86.5,41.4,36.0,151.75,131.5,86.8,88.0,92.8,71.0,54.0,220.0,17.4,24.6,16.4,8.6
2016-08-20,28.8,30.6,30.0,107.6,124.2,143.4,80.0,86.5,41.4,36.0,157.8,131.5,86.8,88.0,92.8,71.6,54.0,220.0,17.4,25.0,16.4,8.8
2016-08-21,28.8,30.6,30.0,107.6,124.2,143.4,80.0,86.5,41.4,36.0,157.8,131.5,86.8,88.0,92.8,71.6,54.0,220.0,17.4,25.0,16.4,8.5
2016-08-22,28.8,30.6,30.0,107.0,122.2,142.8,79.0,86.5,41.4,36.0,158.0,131.5,86.8,88.0,92.8,72.0,54.6,220.0,17.4,24.0,16.2,8.6
2016-08-23,28.4,30.6,30.0,107.0,122.2,142.8,79.0,86.5,41.4,36.0,158.0,131.5,86.8,88.0,92.8,72.4,54.6,220.0,17.4,24.0,16.6,9.0
2016-08-24,28.4,30.6,30.25,106.6,121.4,140.4,77.6,86.5,41.4,36.0,158.0,131.5,90.0,88.0,93.2,74.8,55.2,220.0,17.4,23.8,16.0,8.6
2016-08-25,28.4,30.6,30.25,106.6,121.4,140.4,77.6,86.5,41.4,36.0,158.0,131.5,90.0,88.0,93.2,74.8,55.2,220.0,17.4,24.0,16.0,8.6
2016-08-26,28.4,30.6,30.25,105.4,120.6,140.4,77.2,86.5,41.4,36.0,158.0,131.5,90.0,88.0,93.2,74.8,55.2,220.0,17.4,23.8,16.0,8.4
2016-08-27,28.4,30.6,30.25,105.4,120.6,140.4,77.2,86.5,41.4,36.0,158.0,131.5,90.0,88.0,93.2,74.8,55.2,220.0,17.4,24.0,16.0,8.4
2016-08-28,28.4,30.6,30.25,105.4,120.6,140.4,77.2,86.5,41.4,36.0,158.0,131.5,90.6,88.0,93.2,74.8,55.2,220.0,17.4,24.0,16.0,8.4
2016-08-29,28.4,30.6,30.25,105.0,117.8,139.0,75.8,84.0,41.4,36.0,158.0,131.5,90.6,88.0,93.2,75.0,55.2,220.0,17.4,24.4,15.0,8.6
2016-08-30,28.2,30.6,30.25,104.4,116.6,138.0,75.8,84.0,41.0,36.0,158.0,131.5,86.75,88.0,93.2,75.0,56.2,220.0,17.4,24.4,15.6,8.2
2016-08-31,28.2,30.4,30.5,104.4,115.2,137.4,75.8,84.0,41.0,36.0,158.0,131.5,89.8,88.0,93.2,75.0,57.0,220.0,17.4,23.8,15.2,8.2
2016-09-01,28.2,30.4,30.5,104.4,114.6,136.6,75.8,84.0,41.0,36.0,158.0,131.5,89.8,88.0,93.2,75.0,57.4,220.0,17.4,24.8,15.2,9.0
2016-09-02,28.2,30.4,30.5,104.4,114.6,134.0,77.4,84.0,41.0,36.0,158.0,131.5,89.8,88.0,93.2,75.0,57.0,220.0,17.4,24.8,15.2,8.6
2016-09-03,28.2,30.4,30.5,104.0,114.2,133.6,77.6,84.0,40.6,36.0,158.0,131.5,89.8,88.0,93.2,75.0,57.0,220.0,17.4,24.8,15.2,9.2
2016-09-04,28.2,30.4,30.5,104.0,114.2,133.6,77.6,84.0,40.6,36.0,158.0,131.5,89.8,88.0,93.2,75.0,57.0,220.0,17.4,24.8,15.2,9.2
2016-09-05,28.2,30.4,30.5,104.0,114.2,133.0,77.2,84.0,40.6,36.0,158.0,131.5,89.8,88.0,93.2,75.0,57.6,220.0,17.4,24.8,15.4,9.2
2016-09-06,28.2,30.4,30.5,104.4,114.6,131.6,77.2,82.5,40.4,36.0,158.0,131.5,89.8,88.0,93.2,75.0,57.6,220.0,17.4,27.8,15.4,11.0
2016-09-07,28.6,30.4,30.5,106.4,116.0,131.6,78.0,82.5,40.4,36.0,158.0,131.5,89.8,88.0,93.4,74.6,56.4,220.0,17.4,28.4,16.2,12.4
2016-09-08,28.6,30.4,30.5,107.8,115.8,130.2,77.4,81.5,40.4,36.0,158.0,131.5,89.8,88.0,93.4,74.6,56.4,220.0,17.4,28.0,16.2,11.6
2016-09-09,28.4,30.4,30.25,107.8,115.0,128.8,76.2,81.0,40.4,36.0,158.0,131.5,89.8,88.0,93.4,74.6,55.6,220.0,17.4,27.4,16.0,12.4
2016-09-10,28.4,30.4,30.25,107.8,115.0,128.8,76.2,81.0,40.4,36.0,158.0,131.5,89.8,88.0,93.4,74.6,55.6,220.0,17.4,27.4,16.0,13.8
2016-09-11,28.4,30.4,30.25,107.8,115.0,128.8,76.2,81.0,40.4,36.0,158.0,131.5,89.8,88.0,93.4,74.6,55.6,220.0,17.4,27.4,16.0,14.2
2016-09-12,28.4,30.4,30.25,108.0,117.8,128.2,77.4,81.0,40.4,36.0,158.0,131.5,89.8,88.0,93.4,74.6,55.6,220.0,17.4,25.6,15.6,14.2
2016-09-13,28.4,30.4,30.25,108.0,117.0,128.2,77.4,81.0,40.4,36.0,158.0,131.5,89.8,88.0,93.4,74.6,55.6,220.0,17.4,25.8,15.8,15.2
2016-09-14,28.8,30.4,30.25,108.4,117.4,127.2,77.8,81.0,40.2,36.0,158.0,131.5,89.8,88.0,93.4,74.6,55.6,220.0,17.4,25.4,15.8,16.0
2016-09-15,29.0,30.4,30.25,108.4,117.4,126.0,77.8,81.0,40.2,36.0,158.0,131.5,89.8,88.0,93.4,74.6,55.6,220.0,17.4,24.8,16.6,15.4
2016-09-16,29.060344827586206,30.53620689655172,30.29896551724138,109.28448275862068,117.7396551724138,127.05172413793102,77.62241379310348,81.94827586206897,40.38793103448275,35.991379310344826,156.8775862068966,131.5,90.88965517241378,88.0,93.26379310344824,74.44482758620688,55.55689655172415,220.0,17.40344827586206,25.577586206896555,15.775862068965518,13.660344827586208
2016-09-17,29.0,30.6,30.25,108.8,117.4,126.0,77.8,81.0,40.2,36.0,156.6,131.5,92.4,88.0,93.4,74.6,55.6,220.0,17.4,25.6,15.2,15.8
2016-09-18,29.0,30.6,30.25,108.8,117.4,126.0,77.8,81.0,40.2,36.0,156.6,131.5,92.4,88.0,93.4,74.6,55.6,220.0,17.4,25.6,15.2,15.8
2016-09-19,29.4,30.6,30.25,110.6,120.6,124.6,78.8,82.0,40.0,36.0,156.6,131.5,92.4,88.0,93.4,74.6,55.2,220.0,17.4,25.4,15.8,15.6
2016-09-20,29.6,30.6,30.25,111.2,120.6,124.6,78.8,82.5,40.0,36.0,156.0,131.5,92.6,88.0,93.4,74.6,55.2,220.0,17.4,25.4,15.4,15.4
2016-09-21,29.8,30.8,30.25,112.8,121.2,123.6,79.0,82.5,40.0,36.0,156.0,131.5,92.6,88.0,93.4,74.6,54.6,220.0,17.4,25.4,15.2,15.8
2016-09-22,29.75,30.75,29.67,112.25,120.25,122.5,78.25,82.5,40.25,35.75,151.25,131.5,94.0,88.0,93.25,74.5,55.75,220.0,17.5,24.75,15.5,14.75
2016-09-23,29.8,30.8,30.25,113.0,121.6,122.8,78.8,82.0,40.0,36.0,156.2,131.5,92.6,88.0,93.4,74.8,54.2,220.0,17.4,25.4,14.8,14.8
2016-09-24,29.8,30.8,30.25,113.0,120.6,122.0,78.2,82.0,40.2,36.0,155.8,131.5,92.0,88.0,93.2,74.0,54.2,220.0,17.4,25.2,15.4,14.6
2016-09-25,29.8,30.8,30.25,112.6,120.0,121.8,78.0,82.0,40.2,36.0,155.8,131.5,91.6,88.0,93.2,73.8,54.2,220.0,17.4,25.4,16.2,15.2
2016-09-26,29.8,30.8,30.25,112.8,119.8,122.2,78.0,83.0,40.4,36.0,155.8,131.5,91.4,88.0,93.2,73.8,54.2,220.0,17.4,25.2,16.4,14.6
2016-09-27,30.2,30.6,30.25,112.8,120.2,122.0,77.4,81.0,40.6,36.0,155.8,131.5,91.4,88.0,93.2,73.8,54.2,220.0,17.4,24.4,16.4,15.0
2016-09-28,30.2,30.6,30.25,114.6,120.4,121.8,77.4,80.5,40.6,36.0,155.8,131.5,91.0,88.0,93.2,73.4,54.2,220.0,17.4,24.4,16.8,15.6
2016-09-29,30.2,30.6,30.25,115.2,120.8,122.2,77.8,80.5,40.6,36.0,155.6,131.5,91.2,88.0,92.6,73.2,54.2,220.0,17.4,24.0,16.8,15.8
2016-09-30,30.2,30.6,30.25,115.2,120.8,122.2,77.8,80.5,40.6,36.0,155.6,131.5,91.2,88.0,92.6,73.2,54.2,220.0,17.4,23.6,16.6,16.0
2016-10-01,30.2,30.6,30.25,115.2,120.8,122.2,77.8,80.5,40.6,36.0,155.6,131.5,91.2,88.0,92.6,73.2,54.2,220.0,17.4,23.6,16.6,16.0
2016-10-02,30.2,30.6,30.25,115.4,120.8,122.2,77.8,80.5,40.6,36.0,155.6,131.5,91.2,88.0,92.6,73.2,54.2,220.0,17.4,23.6,16.6,16.6
2016-10-03,30.2,30.6,30.25,116.4,120.8,122.2,78.2,80.5,40.8,36.0,155.6,131.5,91.0,88.0,92.4,73.2,53.8,220.0,17.4,23.8,16.6,17.6
2016-10-04,30.2,30.6,30.25,117.0,121.2,122.2,78.2,80.5,41.0,36.0,155.6,131.5,91.0,88.0,92.2,73.2,53.8,220.0,17.4,24.6,16.6,18.6
2016-10-05,30.4,30.6,30.25,118.0,121.2,121.6,78.2,80.5,41.0,36.0,155.0,131.5,91.0,88.0,92.4,72.0,53.8,220.0,17.4,24.6,16.2,19.4
2016-10-06,30.4,30.6,30.25,118.0,121.6,121.8,78.2,80.5,41.0,36.0,155.4,131.5,90.8,88.0,92.4,71.0,53.8,220.0,17.4,24.6,16.0,19.0
2016-10-07,30.4,30.6,30.25,118.6,121.6,122.0,78.2,80.5,40.8,36.0,155.4,131.5,90.8,88.0,92.4,71.0,53.8,220.0,17.4,24.6,16.0,19.0
2016-10-08,30.4,30.6,30.25,119.4,121.6,122.0,78.2,80.5,40.8,36.0,155.4,131.5,90.8,88.0,92.4,71.0,53.8,220.0,17.4,24.6,16.2,19.6
2016-10-09,30.4,30.6,30.25,119.4,121.6,122.0,78.2,80.5,40.8,36.0,155.4,131.5,90.8,88.0,92.4,71.0,53.8,220.0,17.4,24.2,16.4,19.2
2016-10-10,30.4,30.6,30.25,119.4,121.2,121.8,78.2,80.5,40.6,36.0,155.4,131.5,90.8,88.0,92.4,71.0,53.8,220.0,17.4,24.2,16.4,19.0
2016-10-11,30.4,30.6,30.25,119.8,121.2,121.4,78.2,80.5,40.6,36.0,155.4,131.5,90.8,88.0,92.4,71.0,53.8,220.0,17.4,24.2,16.2,17.8
2016-10-12,30.4,30.6,30.25,120.2,121.2,121.4,78.2,80.5,40.6,36.0,155.4,131.5,90.8,88.0,92.4,71.0,53.8,220.0,17.4,24.2,16.2,17.4
2016-10-13,30.4,31.0,30.75,121.0,121.6,121.4,78.2,80.5,40.6,36.0,155.4,131.5,90.2,88.0,92.4,70.8,53.8,220.0,17.4,24.6,16.4,15.8
2016-10-14,30.4,31.0,30.75,121.0,121.6,121.4,78.2,80.5,40.8,36.0,155.4,131.5,90.2,88.0,92.4,70.8,53.8,220.0,17.4,24.2,16.4,15.6
2016-10-15,30.4,31.0,30.75,121.0,121.6,121.4,78.2,80.5,40.8,36.0,155.4,131.5,90.2,88.0,92.4,70.8,53.8,220.0,17.4,24.6,16.6,15.8
